Wines,Fruits,Fish,Sweets,Gold,NumDealsPurchases
11,1,2,1,6,2
11,4,10,3,5,2
520,42,0,42,14,2
635,88,172,88,88,3
426,49,111,21,42,1
520,42,0,42,14,2
235,65,50,49,27,4
76,10,3,1,23,2
14,0,3,3,2,1
28,0,1,1,13,1
6,16,11,1,16,1
194,61,225,112,30,1
233,2,3,5,14,3
3,14,6,1,5,1
1006,22,59,68,45,1
53,5,2,13,4,3
84,5,150,12,28,2
1012,80,0,16,176,2
4,17,30,24,39,2
86,2,69,38,48,1
1,1,1,1,1,15
867,0,0,0,19,3
384,0,21,32,5,3
270,3,39,6,99,7
6,4,15,12,13,2
173,4,3,6,41,4
36,2,20,21,10,2
684,100,21,66,0,1
8,4,2,2,4,2
112,17,34,22,89,1
110,0,2,0,3,2
96,12,33,22,43,6
482,34,119,68,22,1
40,0,2,1,3,1
702,17,0,8,35,5
6,3,15,7,36,3
55,0,2,0,4,2
437,8,160,49,42,2
421,76,82,178,102,2
13,1,3,0,7,2
9,0,3,1,3,1
3,1,3,2,12,3
123,164,227,30,174,1
3,18,15,22,50,3
13,6,3,5,13,1
826,50,50,38,38,9
245,19,37,67,14,1
650,37,27,167,32,1
12,6,30,1,3,2
510,120,156,40,241,1
328,9,12,24,109,7
984,51,180,120,190,1
295,35,121,120,40,1
13,0,2,1,5,1
447,0,0,0,43,3
712,26,69,13,80,1
452,18,16,18,6,4
523,7,37,14,169,4
546,0,0,6,6,1
398,40,119,122,30,1
1,3,3,6,15,1
10,0,0,0,0,1
688,14,201,24,38,1
247,49,7,82,109,1
856,59,58,29,73,7
496,36,189,60,12,3
258,107,84,37,86,4
565,6,0,6,19,5
14,10,4,15,9,1
2,1,2,1,1,1
721,111,97,18,18,1
1032,105,137,105,51,0
1,0,0,3,9,1
577,0,0,0,51,2
64,4,7,5,17,4
4,1,2,0,4,1
25,5,7,0,23,3
112,17,34,22,89,1
163,23,27,65,76,1
17,8,10,4,3,2
130,0,0,0,5,5
292,6,0,3,34,4
350,60,110,133,145,1
135,9,4,0,7,1
15,2,0,1,4,1
27,2,0,0,0,3
5,3,12,5,9,1
505,0,0,0,75,5
51,2,0,1,2,2
207,26,75,0,223,1
135,46,65,61,11,2
53,1,2,1,10,2
41,1,2,0,5,2
386,172,185,132,111,2
562,81,80,40,81,1
217,76,50,26,38,1
1,3,10,0,9,1
144,1,2,1,7,4
295,106,75,98,65,4
76,3,4,4,27,2
454,194,31,22,43,1
425,115,23,35,79,1
1332,17,23,51,86,1
527,0,0,0,60,3
490,44,29,20,22,1
378,0,0,0,72,5
64,1,0,1,27,2
547,99,151,82,33,0
47,90,123,103,120,5
12,5,0,9,30,2
1,6,11,5,3,2
320,48,39,72,48,4
34,3,0,4,10,3
9,0,3,4,7,2
17,0,7,3,2,1
722,27,44,72,168,0
162,33,40,28,172,2
450,133,173,0,216,1
70,0,0,0,4,2
492,19,16,12,12,4
120,58,65,89,58,5
534,5,0,5,41,5
236,106,23,41,130,1
220,0,3,0,23,5
796,14,38,44,0,1
0,1,10,6,9,2
53,1,2,0,16,3
15,0,4,2,20,2
17,1,3,1,4,2
962,61,52,61,20,1
738,0,13,20,50,2
399,28,36,40,126,1
614,16,43,33,33,3
32,34,73,16,116,3
598,16,32,41,49,3
2,1,20,11,16,1
6,1,0,1,4,1
73,3,12,1,32,7
42,16,12,20,8,1
295,21,39,13,13,1
346,17,23,13,13,4
233,20,8,20,91,4
5,7,19,14,20,4
888,0,0,0,76,2
997,26,34,13,42,1
212,6,4,12,3,3
8,1,2,0,0,1
42,11,10,28,14,1
536,11,149,91,57,1
5,0,0,0,5,1
1349,16,43,16,33,2
53,3,7,4,5,4
1001,12,16,12,12,1
20,2,1,2,1,15
18,1,6,3,28,3
125,16,134,21,27,1
212,5,7,0,2,1
277,162,173,76,124,1
15,10,8,17,20,3
7,3,8,1,7,2
12,4,11,8,16,2
85,7,2,3,27,1
81,0,0,0,6,2
59,0,0,0,48,1
1149,71,69,71,26,1
847,66,86,89,111,1
29,0,0,0,2,2
2,0,2,0,1,1
207,26,75,0,223,1
152,3,2,5,7,1
12,11,3,12,9,3
620,26,34,17,141,1
47,1,0,0,12,1
1,9,2,14,10,1
10,1,10,4,7,1
35,0,0,0,2,2
356,0,19,9,117,2
783,30,140,76,15,1
42,1,3,0,4,2
1,4,29,0,36,1
466,22,147,113,102,1
23,3,3,19,22,2
235,6,8,9,12,4
10,0,3,1,7,2
656,16,32,16,8,1
519,17,27,173,51,1
344,189,50,33,172,1
96,1,7,1,79,6
448,4,6,4,39,3
265,138,224,23,92,1
587,43,42,87,54,3
763,29,76,176,58,0
22,0,0,0,3,2
6,4,7,2,15,1
7,6,7,6,14,1
81,18,47,13,21,6
54,0,0,0,4,1
1170,48,42,32,192,5
72,24,65,4,8,5
613,22,33,102,12,1
224,0,0,0,10,8
410,0,19,9,44,10
239,10,254,87,54,1
171,7,25,19,89,6
12,0,0,0,1,1
1076,16,42,48,16,1
182,4,0,0,66,2
824,32,42,32,43,2
30,11,29,1,18,1
377,10,80,30,10,1
520,7,19,0,14,2
155,1,0,1,3,4
897,23,15,11,92,5
131,0,2,1,39,4
297,7,0,11,182,2
787,20,0,0,92,3
792,86,67,51,17,1
4,1,3,0,0,1
231,7,4,15,39,9
983,76,180,138,27,1
3,1,4,3,3,1
0,4,6,0,4,1
562,21,28,10,32,3
5,9,6,8,21,2
18,0,0,0,1,1
415,5,15,35,11,1
5,3,12,7,20,4
901,61,186,163,20,1
382,114,75,124,38,2
14,1,2,1,1,1
559,153,218,13,181,1
789,0,0,28,152,7
11,0,0,0,1,2
1218,16,104,0,80,2
925,64,133,12,77,2
864,134,150,38,172,1
960,28,220,70,70,4
16,3,6,1,13,2
3,3,0,2,11,2
168,148,32,172,148,1
45,47,21,20,25,2
650,28,45,42,30,5
24,0,0,0,1,2
918,21,13,10,21,3
138,33,28,24,12,4
12,4,10,6,10,4
11,0,0,0,2,1
1,2,4,3,13,2
554,41,11,0,24,3
167,2,24,13,7,4
9,0,4,1,5,1
177,2,3,2,20,6
38,4,4,2,20,4
483,84,205,84,241,1
77,2,0,1,69,4
182,74,162,149,116,1
10,7,8,2,21,2
778,44,95,73,146,2
16,7,0,8,6,3
167,0,6,2,13,2
13,2,8,7,4,4
33,6,3,7,10,3
625,7,10,22,7,2
216,162,101,92,162,2
68,129,188,22,15,1
196,0,33,130,54,1
635,15,20,7,131,1
4,19,28,25,17,3
297,7,0,11,182,2
84,5,150,12,28,2
204,7,20,15,66,1
26,0,0,0,3,2
15,6,4,5,20,1
304,98,150,74,74,1
285,28,55,114,135,13
395,183,166,141,28,1
248,3,4,3,51,3
20,6,0,9,12,1
39,0,20,8,14,3
777,129,216,21,203,1
8,3,21,1,13,3
9,1,0,4,8,1
1241,0,0,13,40,3
6,4,4,3,8,1
65,4,0,4,11,1
395,15,60,54,38,1
801,0,0,0,35,5
36,0,2,2,10,4
513,14,19,0,28,1
37,0,4,3,0,1
80,15,20,13,52,3
14,1,2,3,25,3
525,147,219,147,63,1
1,26,17,23,15,1
675,11,15,45,11,1
509,0,0,0,10,1
154,2,20,4,15,1
3,5,2,12,17,4
25,0,2,0,2,2
768,44,77,44,14,1
185,0,3,2,17,6
24,0,0,0,1,2
44,4,6,0,27,2
91,64,65,3,50,2
11,0,3,1,6,2
412,5,38,29,77,3
3,3,6,2,9,1
16,0,0,0,1,1
731,60,78,12,73,5
424,17,7,23,41,6
792,0,45,45,126,1
21,2,3,2,9,3
22,1,0,1,2,1
33,0,0,0,0,1
68,7,10,5,11,4
9,1,3,0,4,1
40,2,8,0,6,1
909,11,0,0,23,2
23,1,2,2,18,1
11,2,3,0,8,2
317,46,151,46,139,1
797,153,72,97,30,1
10,2,11,2,21,1
856,61,40,25,122,1
456,19,75,118,38,1
37,32,11,3,18,1
1103,0,0,0,34,3
378,14,19,14,14,2
1,6,0,1,3,1
204,34,172,153,173,1
30,0,0,0,3,2
189,104,111,189,218,1
15,0,7,3,7,3
9,0,0,0,4,1
495,33,11,33,8,4
656,80,52,107,93,2
452,20,13,30,0,3
546,91,119,0,22,1
1048,0,0,0,12,5
22,2,0,1,10,2
78,0,0,0,10,1
561,64,84,128,48,1
629,17,69,0,8,1
269,15,15,19,38,2
736,163,212,163,61,1
512,0,0,0,41,3
19,3,11,8,6,3
9,0,4,1,5,1
247,8,6,8,65,7
404,0,28,27,142,2
333,0,129,42,29,1
2,3,6,11,9,2
833,33,151,133,233,1
789,0,12,9,38,2
10,4,0,6,3,1
159,4,6,2,38,6
7,1,3,1,11,1
977,12,16,12,101,4
38,4,3,3,3,3
57,0,0,0,36,4
3,9,13,2,39,1
10,4,4,4,1,1
1043,24,32,24,157,2
3,9,2,12,12,1
11,0,0,0,1,1
3,6,0,2,6,1
43,12,78,40,55,3
73,3,12,1,32,7
12,0,0,0,6,1
4,7,6,4,13,3
314,11,4,3,107,3
571,50,33,50,159,4
70,0,2,8,23,1
866,21,28,21,86,3
594,134,33,134,57,0
140,4,0,13,4,2
375,152,93,91,81,1
102,9,2,9,24,1
554,35,0,7,78,3
919,0,99,30,45,1
96,1,12,3,32,4
5,2,3,2,19,2
2,0,8,6,5,1
6,4,6,36,35,4
23,1,0,8,7,4
610,105,137,42,21,1
67,5,3,8,19,5
65,36,38,20,110,1
416,0,0,0,4,9
23,0,3,2,2,1
19,3,10,9,3,3
155,7,13,7,10,3
14,0,3,3,2,1
370,9,6,9,4,3
4,22,3,7,32,2
407,53,58,150,26,4
1200,0,38,29,14,3
85,44,102,78,6,3
583,34,0,22,125,2
483,0,156,0,12,1
2,5,28,6,28,3
966,26,52,26,26,1
822,114,179,137,114,1
604,0,19,0,28,9
19,3,3,1,3,2
5,3,12,5,9,1
2,2,2,1,1,1
1076,68,29,91,68,1
1285,42,55,0,21,0
10,0,2,0,1,1
551,137,179,103,33,1
800,0,0,34,57,2
2,2,10,6,12,2
378,0,97,172,172,2
1248,16,43,16,16,1
235,0,19,4,191,5
515,47,149,95,95,15
438,66,12,38,114,1
25,0,2,3,5,2
31,0,2,0,6,1
357,35,28,28,14,3
400,4,6,0,22,2
99,0,2,1,5,3
1,11,4,6,9,2
5,4,8,0,4,1
77,28,16,0,4,2
3,1,4,3,1,1
10,4,4,4,1,1
0,6,7,6,12,1
0,0,2,12,5,1
76,14,13,5,10,2
398,190,61,156,37,1
14,7,11,0,5,2
208,7,30,66,35,2
430,16,43,24,33,5
656,38,62,47,37,3
14,2,8,2,3,1
141,70,72,19,23,2
507,19,25,47,9,3
164,24,12,3,42,7
606,24,197,194,64,1
116,11,3,17,46,4
143,15,24,23,5,2
398,96,220,96,32,1
522,0,32,16,66,4
161,0,199,191,122,1
112,0,2,1,14,2
483,84,205,84,241,1
7,5,17,15,37,2
789,25,16,38,0,1
1239,17,23,34,17,1
4,1,2,0,3,1
335,42,28,5,5,3
639,8,11,8,58,3
563,76,84,192,89,4
2,0,2,2,3,1
746,8,11,8,8,7
22,1,4,0,4,2
4,1,4,1,9,1
478,0,110,75,117,4
20,3,2,0,2,2
451,0,0,4,24,1
371,22,6,0,92,4
281,7,15,0,119,7
19,7,0,1,24,1
26,3,2,10,0,1
138,15,25,11,72,2
213,2,0,2,5,4
407,28,120,74,18,1
483,74,169,37,18,1
738,0,13,20,50,2
502,12,16,6,90,2
11,0,2,1,1,1
24,1,29,29,14,1
1170,19,99,76,134,2
185,2,15,5,14,2
983,20,240,50,40,1
691,0,10,0,130,4
504,13,8,0,26,1
317,25,25,19,12,3
29,1,2,0,2,1
1396,0,46,35,17,1
529,0,63,28,0,3
388,14,91,14,21,1
13,2,4,0,24,2
28,0,0,0,0,1
16,36,20,62,108,1
1047,0,67,38,153,2
31,0,2,0,6,1
815,10,28,10,108,2
225,162,106,36,29,1
493,70,146,40,84,1
34,4,3,10,20,1
382,138,60,26,59,6
127,1,0,1,31,3
325,83,86,58,91,1
238,17,8,10,6,3
1168,92,72,129,55,1
284,0,0,6,52,4
1288,20,80,61,27,1
65,0,4,3,20,4
11,7,3,1,11,1
227,23,42,21,75,1
1035,134,25,38,0,1
27,1,2,0,10,2
982,73,56,14,175,1
179,2,38,17,58,1
1379,33,0,33,66,1
32,1,16,12,85,3
8,4,7,6,2,1
881,38,16,25,12,1
141,15,67,31,35,1
1000,155,224,17,120,1
206,10,30,27,71,6
162,61,97,57,61,4
619,54,127,54,54,1
456,4,0,0,9,7
112,6,3,9,38,2
11,3,2,2,6,2
172,12,8,0,15,4
78,0,0,0,7,1
464,151,65,60,30,1
99,4,37,54,6,2
19,3,4,5,26,3
1,9,11,3,22,3
63,10,7,19,19,2
252,3,4,3,102,2
1478,19,0,19,0,1
198,18,32,108,54,2
8,4,6,7,6,2
416,46,60,107,46,1
42,7,20,12,10,1
14,3,2,1,28,4
17,0,0,0,1,2
15,4,3,4,18,2
6,16,11,0,34,2
458,0,6,4,34,2
30,3,19,21,42,1
179,28,111,123,47,1
90,17,15,6,15,6
308,85,102,45,118,2
557,129,29,185,111,1
7,4,15,8,17,2
1492,38,50,57,33,1
30,8,8,8,12,1
249,153,58,134,38,0
465,25,136,0,37,2
129,129,168,121,83,5
174,18,28,6,24,3
189,2,3,2,40,2
747,10,65,40,42,4
6,0,2,0,1,1
14,0,0,0,4,1
12,0,0,0,1,1
98,0,49,10,106,5
32,0,0,0,1,2
51,12,17,24,24,3
200,5,0,10,20,1
25,6,6,0,0,2
1050,12,0,0,24,3
117,0,13,0,30,3
9,4,10,2,7,4
56,0,0,0,8,2
145,13,17,2,4,6
203,0,0,0,2,5
270,3,39,6,99,7
9,0,6,6,10,1
37,12,8,11,52,1
46,0,0,0,2,2
31,1,7,2,9,4
1060,21,32,0,224,1
264,47,54,47,11,2
399,4,6,4,30,3
8,9,2,5,22,1
19,0,6,4,17,2
817,183,106,163,20,0
292,127,132,127,165,1
12,6,11,2,16,1
130,30,20,34,0,1
6,4,3,10,30,3
16,12,7,1,13,1
19,0,0,0,2,2
4,7,13,9,15,3
31,3,2,8,4,3
36,0,0,0,4,1
526,28,10,21,99,3
400,32,71,75,54,1
410,16,0,5,49,3
80,3,4,2,14,4
88,10,2,3,64,4
55,0,2,0,4,2
5,1,3,5,1,1
8,4,15,2,11,2
410,0,147,22,22,1
101,13,20,18,40,2
162,25,16,0,10,1
2,8,4,7,15,1
25,0,2,0,2,2
389,91,64,49,41,3
215,13,17,17,24,5
27,0,0,0,3,2
85,1,2,1,2,0
5,6,6,5,10,1
179,8,19,11,26,5
352,0,10,0,15,3
17,8,11,15,32,1
625,35,58,17,35,1
10,6,0,4,2,1
390,22,104,35,107,1
10,2,2,1,6,2
215,63,231,31,190,1
1001,17,93,125,17,7
19,18,24,1,8,3
41,5,10,3,3,3
1181,107,39,30,30,2
603,45,36,18,54,1
129,129,168,121,83,5
10,24,13,1,30,1
514,22,42,198,79,1
14,0,0,0,1,1
387,20,38,54,163,1
121,103,8,44,48,1
965,69,54,41,69,5
707,21,85,43,73,2
571,50,33,50,159,4
586,66,17,0,26,1
1063,89,16,12,25,4
305,3,4,3,144,2
1200,105,0,42,147,1
163,2,8,11,11,7
1009,181,202,21,207,0
125,6,8,4,19,1
721,0,119,50,50,3
315,4,41,31,146,2
1000,19,125,115,38,0
16,0,6,3,6,2
757,80,29,80,11,5
30,2,0,1,9,1
219,3,26,0,17,2
1,1,1,1,1,0
111,3,2,6,15,2
45,47,21,20,25,2
410,112,0,82,71,1
100,1,6,1,76,4
509,0,7,11,5,4
3,6,0,2,6,1
445,53,104,98,151,1
2,2,41,7,11,1
4,1,6,2,2,1
6,1,23,4,19,1
14,0,0,0,3,1
1,10,19,3,15,2
26,0,0,0,2,1
111,16,7,9,18,3
418,61,80,51,10,3
327,9,19,14,83,5
371,159,58,106,141,4
275,59,69,101,59,2
789,0,12,9,38,2
1,1,0,3,1,1
1004,12,32,12,36,3
187,81,25,43,91,1
56,4,17,1,18,4
365,32,34,110,6,1
595,23,10,23,154,2
1132,134,175,134,115,1
34,11,179,61,45,1
116,6,6,6,41,2
565,32,28,32,54,1
372,18,47,48,78,2
899,102,133,102,40,1
55,16,17,3,4,15
760,40,0,40,26,1
260,86,63,9,67,1
459,0,6,0,4,6
466,0,119,49,99,1
67,15,17,11,80,3
2,0,3,7,10,1
67,1,0,2,31,3
92,4,3,3,6,1
4,2,2,0,4,1
20,1,3,3,2,3
273,11,62,83,29,2
434,22,104,22,34,1
321,11,33,26,34,3
212,123,15,64,23,2
909,12,0,12,242,3
1184,32,21,16,16,1
112,19,16,14,5,3
656,80,52,107,93,2
23,0,6,2,18,1
537,6,16,6,30,2
712,0,0,0,191,3
23,1,2,2,18,1
1,3,2,2,6,1
664,58,32,0,66,4
6,10,19,14,42,2
299,5,21,21,49,3
99,13,43,8,4,3
749,40,121,160,147,1
345,25,63,138,80,1
9,4,7,5,5,2
440,81,0,122,174,6
8,2,3,0,3,1
670,9,0,28,9,2
524,0,28,28,155,1
6,0,2,1,1,2
597,166,172,166,249,1
7,0,13,7,32,5
54,0,0,0,4,1
445,25,80,76,48,1
294,142,164,58,151,1
292,3,10,3,26,7
412,22,59,28,183,1
8,0,0,0,0,1
349,4,6,0,43,8
328,9,12,24,109,7
144,2,7,2,30,5
1126,28,37,28,42,3
967,0,43,50,0,1
432,79,177,136,170,2
138,39,55,18,21,1
0,0,7,4,6,1
509,133,78,24,97,2
948,10,13,21,21,4
39,2,4,3,24,2
28,1,3,0,10,3
13,11,13,8,40,2
307,26,138,31,40,1
901,31,75,31,191,1
2,5,4,8,7,3
283,17,138,106,44,1
4,3,0,3,11,1
769,80,15,34,65,1
518,42,55,56,84,1
350,8,17,4,4,2
445,53,104,98,151,1
