Wines,Fruits,Fish,Sweets,Gold,NumDealsPurchases
778,178,41,27,44,1
709,93,104,80,80,1
359,35,93,116,89,1
799,12,16,12,12,5
895,10,13,0,152,5
40,2,0,4,23,2
76,0,0,0,16,1
11,5,12,5,11,2
245,16,21,43,16,2
647,107,175,67,40,1
39,1,2,1,34,1
203,35,46,17,227,1
138,3,4,0,59,3
587,51,247,0,86,1
595,97,127,133,121,1
43,12,29,15,61,1
301,7,10,0,58,4
180,32,76,32,90,2
794,115,150,0,205,1
392,5,28,26,112,8
39,1,3,4,12,3
107,2,2,2,12,0
13,0,0,0,0,1
70,0,0,0,6,2
680,11,75,0,0,1
26,1,0,1,4,2
522,0,227,120,134,2
412,12,78,182,0,1
6,5,8,0,5,2
2,3,4,1,9,1
1,3,2,5,5,1
6,2,6,6,3,1
4,12,3,16,17,2
18,2,0,2,6,5
324,48,39,18,198,6
327,9,25,4,139,6
229,27,13,3,34,4
521,168,80,76,61,1
184,23,30,23,23,1
4,8,12,2,13,1
183,2,7,2,12,4
31,19,26,14,52,2
219,3,12,9,12,1
479,28,75,14,35,3
584,44,46,8,177,3
627,91,159,91,15,1
24,1,12,2,5,3
330,5,36,27,16,4
19,1,2,1,8,1
28,23,29,14,47,3
606,148,15,148,22,1
1039,43,153,58,29,3
411,0,0,0,21,6
34,1,2,7,0,1
161,28,32,3,45,4
623,53,23,17,133,7
604,26,123,161,94,2
3,10,3,16,32,1
12,2,6,1,10,2
184,174,50,30,32,1
393,0,90,69,69,6
410,73,76,161,30,0
376,9,19,4,4,2
7,2,2,1,4,1
68,0,51,157,68,3
642,14,0,7,57,1
8,7,13,6,12,2
840,53,23,71,17,1
7,10,3,11,11,2
464,5,7,0,37,1
30,3,19,21,42,1
1492,38,50,57,33,1
752,122,39,153,34,1
1279,15,20,0,15,3
22,1,2,1,2,2
860,28,73,56,56,1
3,0,13,0,1,1
10,5,11,1,8,1
351,16,7,5,145,1
421,5,0,16,10,3
2,5,0,18,18,2
25,1,2,1,1,2
336,123,46,123,141,5
191,9,0,6,82,2
563,50,28,31,187,1
31,0,0,1,8,1
479,5,7,17,171,2
18,6,12,8,17,3
91,65,10,44,28,3
5,7,19,14,20,4
2,14,16,3,7,4
362,50,134,35,54,1
724,74,97,55,130,1
605,91,0,45,205,2
547,7,0,7,63,3
104,1,13,9,14,2
8,2,0,10,18,4
224,2,7,0,110,2
384,0,21,32,5,3
556,54,202,133,63,1
24,0,0,0,9,2
408,0,0,0,17,3
265,199,234,9,170,7
34,0,0,0,0,1
374,64,84,25,64,3
27,2,0,0,1,2
600,20,29,30,33,1
13,2,6,1,0,2
167,2,0,0,34,6
0,2,4,1,5,1
46,35,84,41,66,6
88,39,58,13,93,2
243,11,10,3,15,3
275,11,25,7,7,3
6,0,0,0,0,1
121,62,68,20,125,3
4,12,19,7,12,2
1308,0,23,0,0,1
515,47,62,66,38,2
4,0,17,4,4,3
48,13,24,15,25,4
562,58,43,16,142,1
769,22,210,143,33,1
379,4,12,9,98,7
29,12,19,1,36,2
387,68,89,45,68,1
12,23,30,18,7,4
6,10,3,15,40,3
27,1,4,1,21,2
9,1,0,0,1,1
22,0,6,5,3,2
899,102,133,102,40,1
889,55,168,92,129,1
189,2,0,5,12,4
48,0,0,0,5,2
230,14,82,24,58,8
852,60,78,36,48,2
35,3,4,1,20,2
205,20,23,2,56,6
255,31,40,56,175,1
0,0,8,3,2,1
437,8,160,49,42,2
825,8,11,0,242,2
316,58,76,51,135,1
756,138,160,169,61,2
194,55,15,0,3,3
7,17,6,10,26,4
183,33,59,103,57,1
171,0,0,1,20,2
243,101,29,40,40,1
181,21,39,3,96,1
151,7,0,7,28,5
494,92,194,11,241,1
464,28,29,18,37,0
5,1,10,0,7,1
29,0,0,5,4,1
102,9,24,3,12,1
604,28,91,28,28,1
571,12,63,60,24,1
953,0,0,0,174,6
63,3,8,9,28,2
770,29,250,27,24,1
398,61,138,61,53,1
741,19,50,9,28,1
1478,19,0,19,0,1
156,29,30,32,47,2
960,64,146,0,16,1
38,0,0,0,6,1
315,26,220,12,182,1
15,20,2,7,26,1
19,6,0,5,12,3
812,99,237,149,33,1
73,28,10,24,115,3
372,23,250,12,108,1
871,111,145,55,166,1
375,152,93,91,81,1
760,80,17,13,80,1
471,0,99,21,12,1
31,9,16,9,33,1
819,0,12,0,63,2
1,4,8,9,7,1
203,35,46,17,227,1
26,0,2,1,2,2
354,21,167,75,32,1
1253,0,23,71,35,3
371,17,23,24,106,3
588,7,110,15,15,2
480,86,75,86,144,8
517,12,16,6,120,2
267,98,48,70,98,1
1111,24,160,45,172,0
7,7,7,16,15,3
1166,0,0,0,36,1
261,42,55,48,133,3
135,25,23,25,46,2
6,2,2,8,14,1
711,28,49,18,47,2
11,0,2,4,11,1
42,0,0,0,18,3
79,7,6,3,18,4
20,6,19,5,38,1
30,0,2,0,14,1
20,2,3,1,4,5
115,27,4,146,139,3
263,5,69,41,83,4
69,2,2,2,6,2
267,3,4,0,57,4
561,85,25,123,114,2
492,0,7,0,42,3
14,7,6,16,12,2
80,4,0,17,2,5
97,12,13,10,15,7
197,107,7,59,131,3
693,21,31,24,84,1
43,2,0,9,12,3
14,0,0,0,7,1
186,36,86,72,48,6
434,137,45,137,45,1
59,0,4,2,5,4
16,5,8,7,26,3
230,35,63,57,31,3
829,138,60,92,15,1
318,8,150,35,8,1
1206,55,168,18,18,1
292,3,10,3,26,7
30,9,2,11,30,3
729,17,11,0,195,5
12,1,0,0,7,1
2,1,1,0,1,0
22,3,0,0,11,1
587,43,42,87,54,3
674,168,192,42,231,1
284,3,4,7,23,2
1023,93,49,55,37,1
1394,22,89,91,182,1
311,26,180,37,121,1
27,0,0,1,5,2
1296,17,45,69,51,1
3,6,0,0,3,1
393,5,7,5,27,5
218,63,137,35,70,4
66,0,0,6,20,2
4,2,2,0,4,1
795,0,95,58,0,1
15,10,8,17,20,3
384,25,130,41,64,3
244,8,7,2,50,4
158,19,25,0,38,1
1285,21,106,20,20,1
349,16,28,5,182,5
4,12,3,13,15,2
223,2,0,2,39,5
157,43,68,56,37,6
397,46,20,38,70,2
901,31,75,31,191,1
14,3,2,1,28,4
10,0,0,0,4,1
1230,0,232,178,158,1
81,1,2,1,0,1
154,20,0,12,27,7
63,0,7,0,12,1
30,0,0,0,3,3
90,67,30,43,11,1
635,114,132,152,76,1
127,4,15,6,11,1
13,3,6,5,6,1
18,42,15,20,18,1
45,2,4,1,1,3
38,1,0,0,0,1
986,36,16,0,108,7
61,0,0,0,7,1
4,9,17,0,12,2
201,53,116,77,83,3
19,8,0,12,26,1
4,8,19,12,26,2
18,0,0,0,2,1
806,80,120,11,33,5
380,98,110,112,28,1
576,172,125,115,19,1
458,81,106,50,40,1
5,10,3,8,16,1
350,60,110,133,145,1
39,33,41,26,44,2
26,1,2,2,15,4
68,0,0,0,8,3
45,3,4,4,7,1
359,0,13,26,123,4
403,24,6,24,218,2
34,1,0,0,5,3
73,18,7,12,2,15
292,30,63,33,200,1
14,0,0,0,6,1
80,1,0,1,3,3
30,11,13,6,29,1
463,96,168,53,10,1
75,12,43,39,187,6
538,13,17,6,26,6
635,114,132,152,76,1
8,0,0,0,1,1
1315,22,145,0,178,1
4,2,7,5,26,2
12,0,2,0,10,1
347,44,17,0,26,1
192,5,0,5,15,4
241,0,0,0,25,1
631,28,30,14,56,1
336,28,184,54,54,1
1099,0,0,0,34,11
743,19,12,0,200,2
124,83,85,59,35,2
15,0,4,2,20,2
397,19,12,0,9,1
10,4,3,3,14,3
530,117,134,44,147,1
1215,33,64,116,149,8
3,2,0,4,2,1
444,44,11,8,17,1
26,0,2,1,2,2
736,114,82,76,190,6
473,21,19,21,56,3
32,0,2,0,8,2
288,10,4,10,125,1
1050,178,77,138,118,1
1001,44,58,44,44,1
9,1,0,3,2,2
234,14,19,10,42,2
7,2,2,0,3,1
251,108,65,92,117,1
172,10,21,13,16,6
565,42,64,83,99,1
5,0,2,0,0,1
918,57,99,38,133,1
652,8,21,0,142,4
4,1,2,1,2,2
152,27,106,54,81,0
8,0,2,1,3,1
336,130,240,32,43,1
938,19,25,95,38,1
68,8,19,8,12,2
227,23,42,21,75,1
38,4,3,3,3,3
105,0,2,1,4,3
162,50,55,30,27,1
574,8,21,16,33,1
160,80,67,39,41,1
6,0,0,0,1,1
614,35,58,35,35,2
897,161,186,161,27,0
70,54,80,9,45,2
120,19,25,19,54,6
211,2,7,7,10,2
11,0,7,6,21,1
760,53,17,93,0,1
53,0,0,0,2,1
7,4,15,8,17,2
391,32,21,32,16,2
199,9,20,21,6,7
516,56,86,33,16,1
709,45,30,160,45,1
12,0,0,0,0,1
1000,19,125,115,38,0
19,3,3,1,0,3
1224,28,0,14,168,3
16,2,3,0,24,1
88,39,64,28,153,1
2,23,8,6,46,1
508,11,23,5,29,5
381,28,84,28,21,2
74,0,2,1,6,2
146,0,7,13,73,5
23,17,43,20,9,1
110,5,26,23,29,2
165,3,4,24,41,7
957,47,82,47,95,4
41,0,3,1,16,2
1,3,2,3,11,1
176,29,0,33,112,1
815,8,11,0,70,4
6,1,2,0,4,1
8,4,6,3,16,1
717,42,219,30,84,2
1067,138,0,19,39,1
166,5,11,8,29,2
29,4,2,4,4,3
714,76,116,0,12,1
8,4,2,2,4,2
229,5,3,2,20,2
320,48,39,72,48,4
23,0,7,15,3,1
1,5,4,8,20,2
56,0,0,0,18,2
508,124,50,38,134,1
29,0,2,2,3,4
46,7,2,4,27,2
454,0,8,19,32,12
350,3,0,0,19,2
10,0,0,0,9,1
735,40,52,20,30,2
897,126,91,112,37,3
5,2,3,0,5,1
777,35,39,137,114,1
162,6,6,13,13,2
35,0,0,0,2,4
342,9,19,14,19,10
258,105,237,172,9,1
658,80,123,13,13,1
356,80,138,17,106,2
213,5,7,7,41,1
454,0,8,19,32,12
457,4,0,0,9,1
241,45,34,26,54,1
210,0,0,0,2,2
441,35,7,29,11,4
19,13,10,7,8,1
28,9,12,7,13,3
476,75,29,151,97,1
364,40,158,60,50,1
0,0,3,3,8,1
0,6,7,6,12,1
863,83,86,99,33,1
349,7,0,0,47,3
5,23,0,18,14,2
184,2,8,8,4,3
8,0,0,0,2,1
277,21,62,21,25,2
44,5,0,4,19,3
1156,120,94,144,96,1
373,14,6,9,19,3
134,8,6,0,11,1
1148,0,0,0,24,3
6,12,21,6,40,5
4,1,0,0,1,1
5,4,2,0,5,1
24,2,2,2,10,2
899,0,0,0,20,1
108,1,13,1,4,2
27,2,0,2,13,1
816,66,216,66,99,1
1298,0,37,14,42,4
10,0,17,29,29,1
87,13,10,6,10,1
57,2,4,2,23,3
635,15,20,7,131,1
43,12,29,15,61,1
964,34,15,0,11,2
572,8,34,35,80,1
341,142,259,151,66,3
63,6,13,13,22,4
221,104,102,78,84,3
140,3,4,5,14,2
1,2,4,3,13,2
291,10,84,10,0,1
544,13,8,6,29,3
684,100,21,66,0,1
1,12,0,14,7,1
35,0,0,0,10,1
87,3,3,2,13,2
309,3,4,3,20,2
172,73,95,78,34,2
625,38,50,34,76,2
972,59,25,19,59,1
157,6,6,13,75,5
48,9,3,15,20,4
279,83,32,14,34,1
132,0,0,0,4,5
919,0,99,30,45,1
62,0,3,1,26,2
1,45,4,6,42,3
2,6,3,1,9,1
408,61,48,122,41,1
51,1,2,1,25,2
62,1,3,2,6,4
952,12,47,12,12,2
618,15,20,7,45,1
11,7,2,2,27,2
318,3,4,7,56,5
56,0,0,0,2,3
110,5,7,1,7,5
23,0,2,1,3,1
27,5,8,3,12,3
18,3,3,3,6,2
18,0,0,1,11,1
303,0,60,147,15,4
97,1,2,0,11,1
997,15,99,30,76,1
5,4,8,0,4,1
95,11,0,4,7,4
1,6,3,6,3,1
46,1,3,0,9,2
411,106,54,115,66,1
244,51,101,0,45,1
152,9,12,12,45,4
1,1,1,1,1,15
10,17,8,26,40,4
12,0,0,0,4,1
5,0,0,0,1,1
790,19,12,0,19,3
882,29,38,29,44,1
615,28,12,48,30,4
1004,59,115,59,27,2
133,27,13,195,71,2
595,23,10,23,154,2
293,0,4,11,23,4
313,15,20,0,192,2
151,81,168,91,64,2
15,0,0,0,6,1
736,63,219,189,126,1
15,0,4,2,20,2
982,17,23,34,51,1
1142,51,90,69,37,1
28,0,0,0,9,3
46,0,0,2,23,2
897,161,186,161,27,0
489,6,8,6,132,10
25,4,6,8,32,3
145,1,2,1,1,1
630,26,44,18,54,1
760,38,50,9,38,2
420,15,151,38,15,3
125,17,3,19,30,4
464,5,7,0,70,8
6,6,12,15,8,3
1090,12,16,12,60,4
3,2,2,2,10,1
24,0,8,30,10,2
737,21,55,63,210,0
254,6,4,0,27,5
817,185,145,55,241,1
620,54,99,98,119,2
13,4,0,0,1,2
113,61,34,26,47,2
7,23,133,49,144,2
16,2,2,1,5,1
462,0,6,0,4,2
22,2,6,4,34,2
968,147,137,42,210,1
283,112,51,72,125,2
1,2,6,0,3,1
14,1,2,1,1,1
30,5,6,3,8,2
4,0,0,1,5,1
52,0,0,0,1,2
62,1,19,11,48,2
20,2,3,0,10,1
545,7,37,21,78,5
558,79,207,175,95,1
6,5,13,4,25,4
39,1,2,0,8,0
1111,24,160,45,172,0
4,6,6,3,10,1
183,5,3,5,49,5
546,72,94,145,72,1
606,7,10,0,54,5
266,6,8,6,64,6
1142,29,38,29,14,1
1074,0,0,0,46,1
771,51,54,10,154,7
371,32,0,58,6,2
556,14,210,0,43,1
202,5,11,5,14,3
209,162,41,162,37,5
35,40,36,40,12,3
37,0,0,0,3,3
171,45,59,10,90,4
12,2,3,2,5,1
44,4,6,0,27,2
20,2,4,6,20,1
779,86,34,69,138,1
170,6,24,12,88,3
491,48,112,105,134,2
173,8,7,2,176,4
7,10,16,0,4,2
1205,0,19,14,205,6
10,7,6,3,7,1
97,4,6,1,18,1
67,11,4,3,262,0
345,53,98,75,97,1
6,5,3,24,46,2
73,57,71,15,0,5
711,36,172,96,168,3
774,70,182,187,93,1
163,0,0,126,75,1
82,33,71,30,41,2
358,108,141,97,32,1
66,2,4,3,14,1
13,6,0,3,3,1
139,13,20,13,36,3
274,0,4,6,15,1
262,6,0,10,102,3
1099,0,0,0,34,11
32,0,23,4,18,1
2,4,0,11,5,1
6,10,19,14,42,2
6,7,3,4,6,1
135,46,65,61,11,2
641,7,0,30,38,3
714,76,116,0,12,1
794,73,0,29,14,1
420,0,182,64,140,1
1,2,4,3,11,1
86,12,33,15,6,1
823,25,124,29,95,1
231,161,171,30,53,2
8,15,0,20,33,2
182,17,77,70,29,1
557,129,193,37,18,1
79,1,4,4,12,3
368,24,38,0,88,6
6,4,8,8,22,2
160,15,15,11,50,8
488,21,56,108,28,1
691,7,0,7,23,4
543,10,160,143,82,1
254,7,20,0,26,3
5,4,2,2,7,1
112,19,16,14,5,3
134,11,15,2,30,1
143,6,11,8,17,2
51,4,4,7,1,2
27,0,0,0,3,2
459,0,6,0,4,6
689,8,11,8,88,5
283,10,0,13,27,4
347,0,4,3,7,6
5,13,0,5,31,2
280,0,0,0,24,3
95,14,2,9,38,1
84,10,11,10,28,4
18,3,3,0,4,1
992,24,51,19,119,0
9,1,0,3,2,2
19,1,2,0,2,1
709,93,104,80,80,1
158,0,13,7,71,6
10,14,4,2,36,3
25,1,0,0,3,1
8,4,15,4,29,2
14,0,0,0,0,2
622,7,30,0,15,2
11,0,0,0,1,1
25,3,8,5,2,2
635,15,20,7,131,1
100,64,65,0,109,2
201,2,3,5,35,4
642,14,0,7,57,1
97,1,6,2,41,2
204,5,17,0,89,3
513,7,46,14,14,6
88,3,4,1,29,4
172,12,8,0,15,4
329,35,130,35,43,2
296,13,11,13,17,3
100,2,2,1,31,4
422,7,69,46,15,1
1218,16,104,0,80,2
5,1,2,1,4,1
507,93,242,40,26,1
52,12,4,36,55,3
191,56,51,8,100,4
2,23,8,6,46,1
68,28,16,30,41,1
20,4,6,4,17,2
20,3,0,4,1,3
7,0,0,0,0,1
279,172,38,8,246,1
977,12,16,12,101,4
30,1,0,0,3,1
6,1,23,4,19,1
3,18,11,8,12,3
14,0,0,0,7,1
10,1,0,0,1,1
7,10,8,6,13,2
33,87,175,16,74,1
12,0,2,0,10,1
2,3,11,2,10,1
693,21,110,147,42,1
9,3,2,3,2,2
129,26,3,67,2,5
16,2,3,0,16,2
201,2,3,5,35,4
5,4,4,2,10,1
14,36,3,26,35,1
29,12,19,1,36,2
26,2,10,5,8,3
9,1,3,2,3,1
14,0,4,5,19,3
972,19,180,26,138,3
966,168,246,105,126,1
99,27,28,48,6,1
482,35,72,160,17,1
714,8,11,0,47,4
587,54,71,54,130,1
399,27,58,8,39,4
56,10,19,7,25,3
227,151,98,54,31,1
703,102,0,58,43,1
37,0,0,0,3,1
167,13,86,13,70,2
458,81,106,50,40,1
91,3,2,1,31,3
15,8,11,5,22,4
1302,68,89,114,45,0
153,64,116,64,14,2
508,5,7,5,10,4
290,59,77,5,29,7
38,0,0,0,6,1
2,13,7,5,11,3
30,0,2,0,5,1
386,23,54,41,196,4
443,10,0,10,48,4
901,31,75,31,191,1
9,0,0,0,1,1
846,84,91,56,42,4
8,3,19,4,22,3
72,7,13,1,24,4
29,0,0,1,5,1
169,24,188,0,144,1
460,35,33,12,153,2
69,8,12,7,12,2
556,14,210,0,43,1
73,0,0,1,0,1
112,1,7,7,36,1
944,0,0,0,30,2
265,199,234,9,170,7
526,28,10,21,99,3
2,3,3,5,7,1
2,4,10,5,16,2
378,97,197,194,34,2
553,25,65,67,8,3
751,127,20,15,31,1
406,0,0,0,8,7
1449,89,69,35,107,2
123,17,39,0,30,5
267,42,55,42,21,10
209,0,3,2,15,4
1259,172,97,148,33,1
344,35,15,23,17,7
